[1;38;5;104m

[1;38;5;104mWe are going to see if there is a new kernel to build from main kernel source: kernel.org.[0m

Newest stable kernel version available is [1;38;5;104m5.11.6[0m
Latest kernel version installed is [1;38;5;104m5.11.4
[0m
[H[2J[3J
[1;38;5;104mDownloding latest kernel now. . .[0m
--2021-03-15 06:45:08--  https://cdn.kernel.org/pub/linux/kernel/v5.x/linux-5.11.6.tar.xz
Resolving cdn.kernel.org (cdn.kernel.org)... 2a04:4e42:45::432, 199.232.33.176
Connecting to cdn.kernel.org (cdn.kernel.org)|2a04:4e42:45::432|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 117637692 (112M) [application/x-xz]
Saving to: ‘linux-5.11.6.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 1.64M 69s
  CC [M]  sound/pci/hda/patch_cmedia.o
  CC      drivers/acpi/pci_link.o
  CC [M]  fs/nfs/dir.o
  CC      drivers/pnp/quirks.o
  CC [M]  net/sched/act_meta_skbtcindex.o
  CC      drivers/acpi/pci_irq.o
  CC [M]  sound/pci/hda/patch_analog.o
  CC      drivers/acpi/acpi_lpss.o
  CC      drivers/pnp/system.o
  CC      drivers/acpi/acpi_apd.o
  CC [M]  net/sched/act_tunnel_key.o
  CC [M]  sound/pci/hda/patch_sigmatel.o
  AR      drivers/pnp/built-in.a
  CC      drivers/acpi/acpi_platform.o
  AR      drivers/amba/built-in.a
  AR      drivers/clk/actions/built-in.a
  AR      drivers/clk/analogbits/built-in.a
  AR      drivers/clk/bcm/built-in.a
  CC [M]  sound/pci/hda/patch_si3054.o
  AR      drivers/clk/imgtec/built-in.a
  AR      drivers/clk/imx/built-in.a
  AR      drivers/clk/ingenic/built-in.a
  AR      drivers/clk/mediatek/built-in.a
  AR      drivers/clk/mvebu/built-in.a
  AR      drivers/clk/renesas/built-in.a
  CC      drivers/acpi/acpi_pnp.o
  AR      drivers/clk/sprd/built-in.a
  AR      drivers/clk/ti/built-in.a
  AR      drivers/clk/versatile/built-in.a
  CC      drivers/clk/x86/clk-pmc-atom.o
  CC      drivers/acpi/power.o
  CC      drivers/clk/x86/clk-fch.o
  CC      drivers/dma/hsu/hsu.o
  AR      drivers/dma/mediatek/built-in.a
  CC      drivers/acpi/event.o
  AR      drivers/dma/qcom/built-in.a
  CC [M]  sound/pci/hda/patch_cirrus.o
  CC      drivers/clk/clk-devres.o
  CC      drivers/clk/x86/clk-lpt.o
  CC [M]  net/sched/act_ct.o
  CC      drivers/acpi/evged.o
  AR      drivers/clk/x86/built-in.a
  CC      drivers/clk/clk-bulk.o
  CC [M]  net/sched/act_gate.o
  CC      net/netlink/af_netlink.o
  CC [M]  sound/pci/hda/patch_ca0110.o
  AR      drivers/dma/hsu/built-in.a
  AR      drivers/dma/ti/built-in.a
  AR      drivers/dma/xilinx/built-in.a
  CC      drivers/clk/clkdev.o
  CC [M]  fs/nfs/file.o
  CC      drivers/acpi/sysfs.o
  CC [M]  drivers/dma/dw/core.o
  CC [M]  sound/pci/hda/patch_ca0132.o
  CC [M]  net/sched/sch_cbq.o
  CC      drivers/clk/clk.o
  CC      drivers/acpi/property.o
  CC      drivers/clk/clk-divider.o
  CC [M]  drivers/dma/dw/dw.o
  CC      drivers/clk/clk-fixed-factor.o
  CC [M]  net/sched/sch_htb.o
  CC      drivers/acpi/acpi_cmos_rtc.o
  CC [M]  drivers/dma/dw/idma32.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      drivers/acpi/x86/apple.o
  CC [M]  fs/nfs/getroot.o
  CC      net/netlink/genetlink.o
  CC      drivers/acpi/x86/utils.o
  CC      drivers/clk/clk-gate.o
  CC [M]  net/sched/sch_hfsc.o
  CC [M]  drivers/dma/dw/acpi.o
  CC      drivers/acpi/x86/s2idle.o
  CC [M]  sound/pci/hda/patch_conexant.o
  CC [M]  fs/nfs/inode.o
  CC      drivers/clk/clk-multiplier.o
  CC      drivers/clk/clk-mux.o
  CC      drivers/acpi/debugfs.o
  CC [M]  sound/pci/hda/patch_via.o
  CC [M]  drivers/dma/dw/platform.o
  CC [M]  drivers/dma/dw/pci.o
  CC      drivers/clk/clk-composite.o
  CC      net/netlink/policy.o
  CC [M]  net/sched/sch_red.o
  LD [M]  drivers/dma/dw/dw_dmac_core.o
  LD [M]  drivers/dma/dw/dw_dmac.o
  CC      drivers/acpi/acpi_lpat.o
  CC      drivers/clk/clk-fractional-divider.o
  LD [M]  drivers/dma/dw/dw_dmac_pci.o
  CC [M]  drivers/dma/ioat/init.o
  CC [M]  sound/pci/hda/patch_hdmi.o
  CC      drivers/clk/clk-gpio.o
  CC [M]  net/netlink/diag.o
  CC [M]  fs/nfs/super.o
  CC      drivers/acpi/acpi_lpit.o
  AR      drivers/clk/built-in.a
  CC [M]  net/sched/sch_gred.o
  AR      drivers/soc/aspeed/built-in.a
  AR      drivers/soc/bcm/built-in.a
  AR      drivers/soc/fsl/built-in.a
  CC [M]  drivers/dma/ioat/dma.o
  AR      drivers/soc/imx/built-in.a
  AR      drivers/soc/mediatek/built-in.a
  AR      net/netlink/built-in.a
  LD [M]  net/netlink/netlink_diag.o
  AR      drivers/soc/amlogic/built-in.a
  AR      drivers/soc/qcom/built-in.a
  CC [M]  drivers/soc/qcom/qmi_encdec.o
  CC      drivers/xen/events/events_base.o
  CC [M]  drivers/soc/qcom/qmi_interface.o
  CC      drivers/acpi/acpi_watchdog.o
  CC [M]  sound/pci/hda/hda_eld.o
  CC [M]  drivers/dma/ioat/prep.o
  CC      drivers/acpi/acpi_adxl.o
  CC [M]  net/sched/sch_ingress.o
  CC [M]  fs/nfs/io.o
  CC [M]  sound/pci/hda/hda_intel.o
  CC [M]  fs/nfs/direct.o
  CC [M]  drivers/dma/ioat/dca.o
  CC      drivers/acpi/pci_slot.o
  CC [M]  net/sched/sch_dsmark.o
  LD [M]  drivers/soc/qcom/qmi_helpers.o
  AR      drivers/soc/renesas/built-in.a
  AR      drivers/soc/sunxi/built-in.a
  AR      drivers/soc/ti/built-in.a
  AR      drivers/soc/xilinx/built-in.a
  AR      drivers/soc/built-in.a
  LD [M]  sound/pci/hda/snd-hda-codec.o
  CC [M]  fs/nfs/pagelist.o
  CC      drivers/acpi/processor_driver.o
  CC [M]  drivers/dma/ioat/sysfs.o
  CC      drivers/acpi/processor_idle.o
  CC      drivers/xen/events/events_2l.o
  CC      drivers/acpi/processor_throttling.o
  LD [M]  drivers/dma/ioat/ioatdma.o
  CC      drivers/dma/dmaengine.o
  LD [M]  sound/pci/hda/snd-hda-codec-generic.o
  CC [M]  net/sched/sch_sfb.o
  LD [M]  sound/pci/hda/snd-hda-codec-realtek.o
  LD [M]  sound/pci/hda/snd-hda-codec-cmedia.o
  LD [M]  sound/pci/hda/snd-hda-codec-analog.o
  LD [M]  sound/pci/hda/snd-hda-codec-idt.o
  LD [M]  sound/pci/hda/snd-hda-codec-si3054.o
  LD [M]  sound/pci/hda/snd-hda-codec-cirrus.o
  LD [M]  sound/pci/hda/snd-hda-codec-ca0110.o
  LD [M]  sound/pci/hda/snd-hda-codec-ca0132.o
  LD [M]  sound/pci/hda/snd-hda-codec-conexant.o
  LD [M]  sound/pci/hda/snd-hda-codec-via.o
  LD [M]  sound/pci/hda/snd-hda-codec-hdmi.o
  LD [M]  sound/pci/hda/snd-hda-intel.o
  CC [M]  sound/pci/ice1712/ice1712.o
  CC      drivers/acpi/processor_thermal.o
  CC      drivers/xen/events/events_fifo.o
  CC      drivers/acpi/processor_perflib.o
  CC [M]  fs/nfs/read.o
  CC      drivers/acpi/container.o
  CC      drivers/acpi/thermal.o
  CC [M]  net/sched/sch_sfq.o
  AR      drivers/xen/events/built-in.a
  CC      drivers/xen/xenbus/xenbus_client.o
  CC      drivers/dma/virt-dma.o
  CC      drivers/acpi/acpi_memhotplug.o
  CC [M]  sound/pci/ice1712/delta.o
  CC [M]  fs/nfs/symlink.o
  CC      drivers/acpi/ioapic.o
  CC      net/bpf/test_run.o
  CC [M]  sound/pci/ice1712/hoontech.o
  CC [M]  net/sched/sch_tbf.o
  CC      drivers/dma/acpi-dma.o
  CC      drivers/acpi/hed.o
  CC      drivers/xen/xenbus/xenbus_comms.o
  CC [M]  fs/nfs/unlink.o
  CC [M]  fs/nfs/write.o
  CC [M]  sound/pci/ice1712/ews.o
  CC      drivers/acpi/bgrt.o
  AR      net/bpf/built-in.a
  CC [M]  fs/nfs/namespace.o
  CC [M]  net/sched/sch_teql.o
  CC      drivers/xen/xenbus/xenbus_xs.o
  CC [M]  drivers/dma/idma64.o
  CC      drivers/acpi/cppc_acpi.o
  CC [M]  sound/pci/ice1712/ak4xxx.o
  CC [M]  fs/nfs/mount_clnt.o
  CC [M]  net/sched/sch_prio.o
  AR      drivers/dma/built-in.a
  CC [M]  sound/pci/ice1712/ice1724.o
  CC      drivers/xen/xenbus/xenbus_probe.o
  CC      drivers/acpi/spcr.o
  CC [M]  sound/pci/ice1712/amp.o
  CC [M]  fs/nfs/nfstrace.o
  CC [M]  fs/nfs/export.o
  CC [M]  net/sched/sch_multiq.o
  CC [M]  sound/pci/ice1712/revo.o
  CC      drivers/acpi/acpi_extlog.o
  CC [M]  fs/nfs/sysfs.o
  CC [M]  sound/pci/ice1712/aureon.o
  CC [M]  sound/pci/ice1712/vt1720_mobo.o
  CC      drivers/xen/xenbus/xenbus_probe_backend.o
  CC [M]  fs/nfs/fs_context.o
  CC [M]  net/sched/sch_atm.o
  CC [M]  drivers/acpi/acpi_ipmi.o
  CC [M]  net/sched/sch_netem.o
  CC [M]  drivers/acpi/ac.o
  CC [M]  fs/nfs/sysctl.o
  CC [M]  sound/pci/ice1712/pontis.o
  CC      drivers/xen/xenbus/xenbus_dev_frontend.o
  CC [M]  net/sched/sch_drr.o
  CC [M]  drivers/acpi/button.o
  CC [M]  sound/pci/ice1712/prodigy192.o
  CC [M]  fs/nfs/fscache.o
  CC [M]  net/sched/sch_plug.o
  CC      drivers/xen/xenbus/xenbus_dev_backend.o
  CC [M]  fs/nfs/fscache-index.o
  CC [M]  drivers/acpi/fan.o
  CC [M]  net/sched/sch_ets.o
  CC [M]  sound/pci/ice1712/prodigy_hifi.o
  CC [M]  drivers/acpi/acpi_video.o
  CC [M]  net/sched/sch_mqprio.o
  CC      drivers/xen/xenbus/xenbus_probe_frontend.o
  CC [M]  net/sched/sch_skbprio.o
  CC [M]  fs/nfs/nfs2super.o
  CC [M]  sound/pci/ice1712/juli.o
  CC [M]  net/sched/sch_choke.o
  CC [M]  fs/nfs/proc.o
  CC [M]  net/sched/sch_qfq.o
  CC [M]  net/sched/sch_codel.o
  CC [M]  sound/pci/ice1712/phase.o
  CC [M]  fs/nfs/nfs2xdr.o
  AR      drivers/xen/xenbus/built-in.a
  CC [M]  drivers/xen/xenfs/super.o
  CC [M]  net/sched/sch_fq_codel.o
  CC [M]  sound/pci/ice1712/wtm.o
  CC [M]  drivers/xen/xenfs/xenstored.o
  CC [M]  drivers/acpi/video_detect.o
  CC [M]  net/sched/sch_cake.o
  CC [M]  fs/nfs/nfs3super.o
  CC [M]  net/sched/sch_fq.o
  CC [M]  drivers/xen/xenfs/xensyms.o
  CC [M]  fs/nfs/nfs3client.o
  CC [M]  sound/pci/ice1712/se.o
  CC [M]  fs/nfs/nfs3proc.o
  LD [M]  drivers/xen/xenfs/xenfs.o
  CC [M]  drivers/xen/xen-pciback/pci_stub.o
  CC [M]  drivers/acpi/acpi_tad.o
  CC [M]  drivers/xen/xen-pciback/pciback_ops.o
  CC [M]  sound/pci/ice1712/maya44.o
  CC [M]  net/sched/sch_hhf.o
  CC [M]  sound/pci/ice1712/quartet.o
  CC [M]  drivers/acpi/battery.o
  CC [M]  sound/pci/ice1712/psc724.o
  CC [M]  sound/pci/ice1712/wm8766.o
  CC [M]  drivers/xen/xen-pciback/xenbus.o
  CC [M]  fs/nfs/nfs3xdr.o
  CC [M]  net/sched/sch_pie.o
  CC [M]  sound/pci/ice1712/wm8776.o
  LD [M]  sound/pci/ice1712/snd-ice17xx-ak4xxx.o
  LD [M]  sound/pci/ice1712/snd-ice1712.o
  CC [M]  drivers/xen/xen-pciback/conf_space.o
  CC [M]  sound/synth/emux/emux.o
  CC [M]  sound/synth/util_mem.o
  LD [M]  sound/pci/ice1712/snd-ice1724.o
  CC [M]  sound/synth/emux/emux_synth.o
  CC [M]  sound/pci/korg1212/korg1212.o
  LD [M]  sound/synth/snd-util-mem.o
  CC [M]  sound/synth/emux/emux_seq.o
  CC [M]  drivers/xen/xen-pciback/conf_space_header.o
  CC [M]  sound/usb/misc/ua101.o
  CC [M]  drivers/acpi/sbshc.o
  CC [M]  sound/synth/emux/emux_nrpn.o
  CC [M]  fs/nfs/nfs3acl.o
  CC [M]  fs/nfsd/trace.o
  CC [M]  drivers/xen/xen-pciback/conf_space_capability.o
  LD [M]  sound/pci/korg1212/snd-korg1212.o
  CC [M]  net/sched/sch_fq_pie.o
  CC [M]  sound/pci/mixart/mixart.o
  CC [M]  drivers/acpi/sbs.o
  CC [M]  sound/synth/emux/emux_effect.o
  LD [M]  sound/usb/misc/snd-ua101.o
  CC [M]  sound/usb/usx2y/usbusx2y.o
  CC [M]  drivers/xen/xen-pciback/conf_space_quirks.o
  CC [M]  sound/synth/emux/emux_hwdep.o
  CC [M]  drivers/acpi/acpi_pad.o
  CC [M]  fs/nfs/nfs4proc.o
  CC [M]  sound/pci/mixart/mixart_core.o
  CC [M]  sound/usb/usx2y/usX2Yhwdep.o
  CC [M]  sound/synth/emux/soundfont.o
  CC [M]  net/sched/sch_cbs.o
  CC [M]  drivers/xen/xen-pciback/vpci.o
  LD [M]  drivers/acpi/video.o
  AR      drivers/acpi/built-in.a
  CC [M]  fs/nfsd/nfssvc.o
  CC [M]  sound/usb/usx2y/usx2yhwdeppcm.o
  CC [M]  sound/pci/mixart/mixart_hwdep.o
  CC [M]  drivers/xen/xen-pciback/passthrough.o
  CC [M]  sound/synth/emux/emux_proc.o
  CC [M]  net/sched/sch_etf.o
  CC [M]  sound/pci/mixart/mixart_mixer.o
  LD [M]  sound/synth/emux/snd-emux-synth.o
  CC [M]  fs/nfsd/nfsctl.o
  CC [M]  sound/firewire/dice/dice-transaction.o
  CC [M]  sound/usb/usx2y/us122l.o
  LD [M]  drivers/xen/xen-pciback/xen-pciback.o
  CC      drivers/xen/cpu_hotplug.o
  CC [M]  fs/nfsd/nfsproc.o
  LD [M]  sound/pci/mixart/snd-mixart.o
  CC      drivers/xen/grant-table.o
  CC [M]  sound/pci/nm256/nm256.o
  CC [M]  net/sched/sch_taprio.o
  CC [M]  sound/firewire/dice/dice-stream.o
  LD [M]  sound/usb/usx2y/snd-usb-usx2y.o
  LD [M]  sound/usb/usx2y/snd-usb-us122l.o
  CC [M]  sound/usb/caiaq/device.o
  CC [M]  fs/nfsd/nfsfh.o
  CC [M]  sound/firewire/dice/dice-proc.o
  CC [M]  fs/nfsd/vfs.o
  LD [M]  sound/pci/nm256/snd-nm256.o
  CC [M]  sound/pci/oxygen/oxygen_io.o
  CC [M]  sound/usb/caiaq/audio.o
  CC [M]  sound/firewire/dice/dice-midi.o
  CC      drivers/xen/features.o
  CC [M]  sound/pci/oxygen/oxygen_lib.o
  CC [M]  sound/usb/caiaq/midi.o
  CC [M]  fs/nfsd/export.o
  CC [M]  sound/firewire/dice/dice-pcm.o
  CC [M]  net/sched/cls_u32.o
  CC [M]  sound/usb/caiaq/control.o
  CC      drivers/xen/balloon.o
  CC [M]  sound/firewire/dice/dice-hwdep.o
  CC [M]  fs/nfsd/auth.o
  CC [M]  sound/pci/oxygen/oxygen_mixer.o
  CC [M]  sound/usb/caiaq/input.o
  CC [M]  sound/firewire/dice/dice.o
  CC [M]  net/sched/cls_route.o
  CC [M]  fs/nfsd/lockd.o
  CC [M]  fs/nfsd/nfscache.o
  LD [M]  sound/usb/caiaq/snd-usb-caiaq.o
  CC [M]  fs/nfs/nfs4xdr.o
  CC [M]  sound/usb/6fire/chip.o
  CC      drivers/xen/manage.o
  CC [M]  sound/firewire/dice/dice-tcelectronic.o
  CC [M]  sound/pci/oxygen/oxygen_pcm.o
  CC [M]  sound/firewire/dice/dice-alesis.o
  CC [M]  sound/usb/6fire/comm.o
  CC [M]  fs/nfsd/nfsxdr.o
  CC [M]  sound/pci/oxygen/oxygen.o
  CC [M]  net/sched/cls_fw.o
  CC [M]  sound/usb/6fire/midi.o
  CC [M]  sound/firewire/dice/dice-extension.o
  CC [M]  fs/nfsd/stats.o
  CC      drivers/xen/time.o
  CC [M]  sound/usb/6fire/control.o
  CC [M]  sound/pci/oxygen/xonar_dg_mixer.o
  CC [M]  sound/firewire/dice/dice-mytek.o
  CC [M]  fs/nfsd/filecache.o
  CC [M]  net/sched/cls_rsvp.o
  CC      drivers/xen/mem-reservation.o
  CC [M]  sound/usb/6fire/firmware.o
  CC [M]  sound/usb/6fire/pcm.o
  CC [M]  sound/firewire/dice/dice-presonus.o
  CC [M]  sound/pci/oxygen/xonar_dg.o
  LD [M]  sound/firewire/dice/snd-dice.o
  CC      drivers/xen/pci.o
  CC [M]  sound/firewire/oxfw/oxfw-command.o
  CC [M]  sound/pci/oxygen/virtuoso.o
  LD [M]  sound/usb/6fire/snd-usb-6fire.o
  CC [M]  sound/usb/hiface/chip.o
  CC      drivers/xen/dbgp.o
  CC [M]  net/sched/cls_tcindex.o
  CC [M]  sound/firewire/oxfw/oxfw-stream.o
  CC [M]  fs/nfsd/nfs2acl.o
  CC [M]  sound/pci/oxygen/xonar_lib.o
  CC      drivers/xen/acpi.o
  CC [M]  sound/usb/hiface/pcm.o
  CC [M]  sound/pci/oxygen/xonar_pcm179x.o
  CC      drivers/xen/xen-acpi-pad.o
  CC [M]  sound/firewire/oxfw/oxfw-pcm.o
  LD [M]  sound/usb/hiface/snd-usb-hiface.o
  CC [M]  sound/usb/bcd2000/bcd2000.o
  CC [M]  fs/nfs/nfs4state.o
  CC [M]  net/sched/cls_rsvp6.o
  CC [M]  fs/nfsd/nfs3proc.o
  CC      drivers/xen/pcpu.o
  LD [M]  sound/usb/bcd2000/snd-bcd2000.o
  CC [M]  sound/firewire/oxfw/oxfw-proc.o
  CC [M]  sound/pci/oxygen/xonar_cs43xx.o
  CC [M]  sound/usb/line6/capture.o
  CC [M]  sound/firewire/oxfw/oxfw-midi.o
  CC [M]  fs/nfs/nfs4renewd.o
  CC [M]  sound/usb/line6/driver.o
  CC [M]  sound/pci/oxygen/xonar_wm87x6.o
  CC [M]  net/sched/cls_basic.o
  CC [M]  fs/nfsd/nfs3xdr.o
  CC [M]  sound/firewire/oxfw/oxfw-hwdep.o
  CC      drivers/xen/biomerge.o
  CC [M]  fs/nfs/nfs4super.o
  CC [M]  sound/pci/oxygen/xonar_hdmi.o
  CC [M]  net/sched/cls_flow.o
  CC [M]  sound/firewire/oxfw/oxfw-spkr.o
  CC [M]  sound/usb/line6/midi.o
  CC      drivers/xen/xen-balloon.o
  LD [M]  sound/pci/oxygen/snd-oxygen-lib.o
  LD [M]  sound/pci/oxygen/snd-oxygen.o
  CC [M]  sound/firewire/oxfw/oxfw-scs1x.o
  LD [M]  sound/pci/oxygen/snd-virtuoso.o
  CC [M]  sound/pci/pcxhr/pcxhr.o
  CC [M]  fs/nfsd/nfs3acl.o
  CC [M]  fs/nfs/nfs4file.o
  CC [M]  fs/nfs/delegation.o
  CC [M]  sound/usb/line6/midibuf.o
  CC      drivers/xen/sys-hypervisor.o
  CC [M]  net/sched/cls_cgroup.o
  CC [M]  sound/firewire/oxfw/oxfw.o
  CC [M]  sound/usb/line6/pcm.o
  CC [M]  sound/pci/pcxhr/pcxhr_hwdep.o
  CC      drivers/xen/platform-pci.o
  CC [M]  fs/nfsd/nfs4proc.o
  LD [M]  sound/firewire/oxfw/snd-oxfw.o
  CC [M]  sound/firewire/fireworks/fireworks_transaction.o
  CC [M]  fs/nfs/nfs4idmap.o
  CC [M]  net/sched/cls_bpf.o
  CC [M]  sound/pci/pcxhr/pcxhr_mixer.o
  CC      drivers/xen/swiotlb-xen.o
  CC [M]  sound/firewire/fireworks/fireworks_command.o
  CC [M]  sound/usb/line6/playback.o
  CC [M]  sound/firewire/fireworks/fireworks_stream.o
  CC [M]  sound/usb/line6/pod.o
  CC [M]  sound/pci/pcxhr/pcxhr_core.o
  CC      drivers/xen/mcelog.o
  CC [M]  net/sched/cls_flower.o
  CC [M]  fs/nfsd/nfs4xdr.o
  CC [M]  fs/nfs/callback.o
  CC [M]  sound/usb/line6/podhd.o
  CC [M]  sound/firewire/fireworks/fireworks_proc.o
  CC      drivers/xen/efi.o
  CC [M]  sound/pci/pcxhr/pcxhr_mix22.o
  CC [M]  sound/usb/line6/toneport.o
  CC [M]  fs/nfs/callback_xdr.o
  CC [M]  sound/firewire/fireworks/fireworks_midi.o
  CC      drivers/xen/xlate_mmu.o
  CC [M]  sound/usb/line6/variax.o
  LD [M]  sound/pci/pcxhr/snd-pcxhr.o
  CC [M]  sound/pci/riptide/riptide.o
  CC [M]  fs/nfsd/nfs4state.o
  CC [M]  sound/firewire/fireworks/fireworks_pcm.o
  LD [M]  sound/usb/line6/snd-usb-line6.o
  LD [M]  sound/usb/line6/snd-usb-pod.o
  LD [M]  sound/usb/line6/snd-usb-podhd.o
  LD [M]  sound/usb/line6/snd-usb-toneport.o
  LD [M]  sound/usb/line6/snd-usb-variax.o
  CC [M]  sound/usb/card.o
  CC [M]  sound/firewire/fireworks/fireworks_hwdep.o
  CC      drivers/xen/unpopulated-alloc.o
  LD [M]  sound/pci/riptide/snd-riptide.o
  CC [M]  net/sched/cls_matchall.o
  CC [M]  fs/nfs/callback_proc.o
  CC [M]  sound/pci/rme9652/rme9652.o
  CC [M]  sound/usb/clock.o
  CC [M]  sound/firewire/fireworks/fireworks.o
  CC [M]  fs/nfsd/nfs4idmap.o
  CC [M]  drivers/xen/evtchn.o
  CC [M]  net/sched/em_cmp.o
  CC [M]  sound/usb/endpoint.o
  LD [M]  sound/firewire/fireworks/snd-fireworks.o
  CC [M]  sound/firewire/bebob/bebob_command.o
  CC [M]  sound/pci/rme9652/hdsp.o
  CC [M]  fs/nfs/nfs4namespace.o
  CC [M]  drivers/xen/gntdev.o
  CC [M]  net/sched/em_nbyte.o
  CC [M]  sound/firewire/bebob/bebob_stream.o
  CC [M]  net/sched/em_u32.o
  CC [M]  sound/usb/format.o
  CC [M]  fs/nfsd/nfs4acl.o
  CC [M]  sound/firewire/bebob/bebob_proc.o
  CC [M]  fs/nfs/nfs4getroot.o
  CC [M]  sound/usb/helper.o
  CC [M]  net/sched/em_meta.o
  CC [M]  drivers/xen/gntalloc.o
  CC [M]  sound/usb/implicit.o
  CC [M]  sound/firewire/bebob/bebob_midi.o
  CC [M]  fs/nfsd/nfs4callback.o
  CC [M]  sound/pci/rme9652/hdspm.o
  CC [M]  drivers/xen/privcmd.o
  CC [M]  fs/nfs/nfs4client.o
  CC [M]  fs/nfsd/nfs4recover.o
  CC [M]  sound/firewire/bebob/bebob_pcm.o
  CC [M]  sound/usb/mixer.o
  CC [M]  net/sched/em_text.o
  CC [M]  sound/firewire/bebob/bebob_hwdep.o
  CC [M]  fs/nfsd/nfs4layouts.o
  CC [M]  net/sched/em_canid.o
  CC [M]  sound/firewire/bebob/bebob_terratec.o
  CC [M]  drivers/xen/privcmd-buf.o
  CC [M]  fs/nfsd/blocklayout.o
  LD [M]  sound/pci/rme9652/snd-rme9652.o
  LD [M]  sound/pci/rme9652/snd-hdsp.o
  LD [M]  sound/pci/rme9652/snd-hdspm.o
  CC [M]  sound/pci/trident/trident.o
  CC [M]  sound/usb/mixer_quirks.o
  CC [M]  sound/firewire/bebob/bebob_yamaha_terratec.o
  CC [M]  net/sched/em_ipset.o
  CC [M]  fs/nfs/nfs4session.o
  CC [M]  sound/pci/trident/trident_main.o
  CC [M]  sound/firewire/bebob/bebob_focusrite.o
  CC [M]  drivers/xen/xen-acpi-processor.o
  CC [M]  fs/nfsd/blocklayoutxdr.o
  CC [M]  drivers/xen/xen-scsiback.o
  CC [M]  net/sched/em_ipt.o
  CC [M]  sound/firewire/bebob/bebob_maudio.o
  CC [M]  sound/usb/mixer_scarlett.o
  CC [M]  drivers/xen/xen-front-pgdir-shbuf.o
  LD [M]  fs/nfsd/nfsd.o
  CC [M]  fs/nfs/dns_resolve.o
  CC [M]  sound/usb/mixer_scarlett_gen2.o
  CC [M]  sound/firewire/bebob/bebob.o
  LD [M]  drivers/xen/xen-evtchn.o
  LD [M]  drivers/xen/xen-gntdev.o
  AR      net/sched/built-in.a
  LD [M]  drivers/xen/xen-gntalloc.o
  LD [M]  drivers/xen/xen-privcmd.o
  AR      drivers/xen/built-in.a
  CC [M]  sound/pci/trident/trident_memory.o
  CC [M]  sound/usb/mixer_us16x08.o
  CC      drivers/regulator/core.o
  LD [M]  sound/firewire/bebob/snd-bebob.o
  CC      drivers/regulator/dummy.o
  CC [M]  sound/firewire/digi00x/amdtp-dot.o
  CC      net/ethtool/ioctl.o
  CC [M]  fs/nfs/nfs4trace.o
  CC      net/ethtool/common.o
  LD [M]  sound/pci/trident/snd-trident.o
  CC [M]  sound/pci/ymfpci/ymfpci.o
  CC [M]  sound/usb/mixer_s1810c.o
  CC [M]  sound/pci/ymfpci/ymfpci_main.o
  CC [M]  sound/firewire/digi00x/digi00x-stream.o
  CC      net/ethtool/netlink.o
  CC [M]  sound/usb/pcm.o
  CC [M]  sound/firewire/digi00x/digi00x-proc.o
  CC      net/ethtool/bitset.o
  CC [M]  sound/firewire/digi00x/digi00x-pcm.o
  LD [M]  sound/pci/ymfpci/snd-ymfpci.o
  CC [M]  sound/pci/vx222/vx222.o
  CC [M]  sound/usb/power.o
  CC [M]  sound/firewire/digi00x/digi00x-hwdep.o
  CC [M]  sound/pci/vx222/vx222_ops.o
  CC [M]  sound/usb/proc.o
  CC      net/ethtool/strset.o
  CC      net/ethtool/linkinfo.o
  CC      net/ethtool/linkmodes.o
  CC [M]  sound/firewire/digi00x/digi00x-transaction.o
  CC [M]  sound/usb/quirks.o
  CC      drivers/regulator/fixed-helper.o
  LD [M]  sound/pci/vx222/snd-vx222.o
  CC [M]  sound/pci/ad1889.o
  CC [M]  sound/firewire/digi00x/digi00x-midi.o
  CC      net/ethtool/linkstate.o
  CC      net/ethtool/debug.o
  CC      drivers/regulator/helpers.o
  CC      net/ethtool/wol.o
  CC [M]  sound/pci/als300.o
  CC [M]  sound/usb/stream.o
  CC [M]  sound/firewire/digi00x/digi00x.o
  CC      net/ethtool/features.o
  CC      net/ethtool/privflags.o
  CC [M]  sound/pci/als4000.o
  CC      net/ethtool/rings.o
  LD [M]  sound/firewire/digi00x/snd-firewire-digi00x.o
  CC [M]  sound/firewire/tascam/tascam-proc.o
  CC [M]  sound/usb/validate.o
  CC [M]  fs/nfs/nfs4sysctl.o
  CC      drivers/regulator/devres.o
  CC      net/ethtool/channels.o
  CC [M]  sound/firewire/tascam/amdtp-tascam.o
  CC [M]  sound/pci/atiixp.o
  CC [M]  sound/usb/media.o
  CC      net/ethtool/coalesce.o
  CC [M]  sound/firewire/tascam/tascam-stream.o
  CC      net/ethtool/pause.o
  CC [M]  sound/usb/midi.o
  CC [M]  fs/nfs/pnfs.o
  CC [M]  sound/firewire/tascam/tascam-pcm.o
  CC      net/ethtool/eee.o
  CC [M]  sound/pci/atiixp_modem.o
  CC [M]  sound/pci/azt3328.o
  AR      drivers/regulator/built-in.a
  AR      drivers/reset/hisilicon/built-in.a
  CC      drivers/reset/core.o
  CC [M]  sound/firewire/tascam/tascam-hwdep.o
  CC [M]  sound/firewire/tascam/tascam-transaction.o
  CC      net/ethtool/tsinfo.o
  CC      net/ethtool/cabletest.o
  CC [M]  sound/firewire/tascam/tascam-midi.o
