[1;38;5;226m

[1;38;5;226mWe are going to see if there is a new kernel to build from main kernel source: kernel.org.[0m

Newest stable kernel version available is [1;38;5;226m5.12.9[0m
Latest kernel version installed is [1;38;5;226m5.12.8
[0m
[H[2J[3J
[1;38;5;226mDownloding latest kernel now. . .[0m
--2021-06-07 06:45:06--  https://cdn.kernel.org/pub/linux/kernel/v5.x/linux-5.12.9.tar.xz
  CC [M]  drivers/net/ethernet/atheros/atl1c/atl1c_main.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bus/nv50.o
  CC      net/netlabel/netlabel_mgmt.o
  CC [M]  drivers/gpu/drm/gma500/gma_display.o
  CC [M]  fs/btrfs/async-thread.o
  CC [M]  net/wireless/shipped-certs.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bus/g94.o
  CC [M]  fs/ocfs2/file.o
  CC [M]  drivers/scsi/scsi_lib.o
  AR      net/wireless/built-in.a
  LD [M]  net/wireless/cfg80211.o
  CC [M]  drivers/net/ethernet/atheros/atl1c/atl1c_hw.o
  CC [M]  drivers/gpu/drm/gma500/gtt.o
  CC      net/netlabel/netlabel_unlabeled.o
  CC [M]  fs/btrfs/ioctl.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/bus/gf100.o
  CC [M]  drivers/net/ethernet/atheros/atl1c/atl1c_ethtool.o
  CC [M]  drivers/gpu/drm/gma500/intel_bios.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/base.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/nv04.o
  CC      net/netlabel/netlabel_cipso_v4.o
  LD [M]  drivers/net/ethernet/atheros/atl1c/atl1c.o
  CC [M]  drivers/net/ethernet/atheros/alx/main.o
  CC [M]  drivers/gpu/drm/gma500/intel_gmbus.o
  CC [M]  drivers/scsi/constants.o
  CC [M]  drivers/net/ethernet/atheros/alx/ethtool.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/nv40.o
  CC [M]  fs/ocfs2/heartbeat.o
  CC      net/netlabel/netlabel_calipso.o
  CC [M]  drivers/gpu/drm/gma500/intel_i2c.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/nv50.o
  CC [M]  drivers/scsi/scsi_lib_dma.o
  CC [M]  drivers/scsi/scsi_scan.o
  CC [M]  fs/btrfs/locking.o
  CC [M]  drivers/net/ethernet/atheros/alx/hw.o
  CC [M]  drivers/gpu/drm/gma500/mid_bios.o
  CC [M]  fs/ocfs2/inode.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/g84.o
  CC [M]  fs/btrfs/orphan.o
  CC [M]  drivers/gpu/drm/gma500/mmu.o
  AR      drivers/net/ethernet/atheros/built-in.a
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/gt215.o
  AR      net/netlabel/built-in.a
  CC      net/dcb/dcbnl.o
  LD [M]  drivers/net/ethernet/atheros/alx/alx.o
  AR      drivers/net/ethernet/cadence/built-in.a
  CC [M]  drivers/net/ethernet/broadcom/bnx2x/bnx2x_main.o
  GEN     drivers/scsi/scsi_devinfo_tbl.c
  CC [M]  drivers/scsi/scsi_devinfo.o
  CC [M]  drivers/net/ethernet/broadcom/bnx2x/bnx2x_link.o
  CC [M]  fs/btrfs/export.o
  CC [M]  drivers/gpu/drm/gma500/power.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/mcp77.o
  CC [M]  fs/ocfs2/ioctl.o
  CC [M]  drivers/gpu/drm/gma500/psb_device.o
  CC [M]  drivers/scsi/scsi_netlink.o
  CC [M]  fs/btrfs/tree-log.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/gf100.o
  CC [M]  drivers/gpu/drm/gma500/psb_drv.o
  CC [M]  fs/ocfs2/journal.o
  CC      net/dcb/dcbevent.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/gk104.o
  CC [M]  drivers/gpu/drm/gma500/psb_intel_display.o
  CC [M]  drivers/scsi/scsi_sysctl.o
  AR      net/dcb/built-in.a
  CC      net/mpls/mpls_gso.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/gk20a.o
  CC [M]  drivers/scsi/scsi_debugfs.o
  CC [M]  drivers/gpu/drm/gma500/psb_intel_lvds.o
  CC [M]  drivers/scsi/scsi_trace.o
  CC [M]  net/mpls/af_mpls.o
  CC [M]  fs/ocfs2/localalloc.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/gm20b.o
  CC [M]  drivers/gpu/drm/gma500/psb_intel_modes.o
  CC [M]  fs/btrfs/free-space-cache.o
  CC [M]  drivers/scsi/scsi_logging.o
  CC [M]  drivers/gpu/drm/gma500/psb_intel_sdvo.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/pllnv04.o
  CC [M]  drivers/scsi/scsi_pm.o
  CC [M]  drivers/net/ethernet/broadcom/bnx2x/bnx2x_cmn.o
  CC [M]  fs/ocfs2/locks.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/clk/pllgt215.o
  CC [M]  drivers/gpu/drm/gma500/psb_lid.o
  CC [M]  fs/btrfs/zlib.o
  CC [M]  fs/ocfs2/mmap.o
  CC [M]  net/mpls/mpls_iptunnel.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/base.o
  CC [M]  drivers/scsi/scsi_dh.o
  CC [M]  drivers/gpu/drm/gma500/psb_irq.o
  CC [M]  fs/btrfs/lzo.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/nv04.o
  CC [M]  drivers/gpu/drm/gma500/opregion.o
  LD [M]  net/mpls/mpls_router.o
  AR      net/mpls/built-in.a
  CC      net/switchdev/switchdev.o
  CC [M]  fs/btrfs/zstd.o
  CC [M]  drivers/scsi/raid_class.o
  CC [M]  fs/ocfs2/namei.o
  CC [M]  drivers/gpu/drm/gma500/oaktrail_device.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/nv05.o
  CC [M]  drivers/net/ethernet/broadcom/bnx2x/bnx2x_ethtool.o
  CC [M]  fs/btrfs/compression.o
  CC [M]  drivers/scsi/scsi_transport_spi.o
  CC [M]  drivers/gpu/drm/gma500/oaktrail_crtc.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/nv10.o
  AR      net/switchdev/built-in.a
  CC      net/l3mdev/l3mdev.o
  CC [M]  drivers/gpu/drm/gma500/oaktrail_lvds.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/nv1a.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/nv20.o
  CC [M]  fs/btrfs/delayed-ref.o
  CC [M]  drivers/gpu/drm/gma500/oaktrail_lvds_i2c.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/nv50.o
  CC [M]  drivers/scsi/scsi_transport_fc.o
  CC [M]  fs/ocfs2/refcounttree.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/g84.o
  AR      net/l3mdev/built-in.a
  CC      net/xdp/xsk.o
  CC [M]  drivers/gpu/drm/gma500/oaktrail_hdmi.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/g98.o
  CC [M]  drivers/net/ethernet/broadcom/bnx2x/bnx2x_stats.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/gt215.o
  CC [M]  fs/btrfs/relocation.o
  CC [M]  drivers/gpu/drm/gma500/oaktrail_hdmi_i2c.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/mcp89.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/gf100.o
  LD [M]  drivers/gpu/drm/gma500/gma500_gfx.o
  CC [M]  drivers/gpu/drm/udl/udl_drv.o
  CC [M]  drivers/gpu/drm/ast/ast_cursor.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/gm107.o
  CC      net/xdp/xdp_umem.o
  CC [M]  drivers/gpu/drm/udl/udl_modeset.o
  CC [M]  drivers/scsi/scsi_transport_iscsi.o
  CC [M]  drivers/gpu/drm/ast/ast_drv.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/gm200.o
  CC [M]  drivers/net/ethernet/broadcom/bnx2x/bnx2x_dcb.o
  CC [M]  drivers/gpu/drm/udl/udl_connector.o
  CC [M]  drivers/gpu/drm/ast/ast_main.o
  CC [M]  fs/btrfs/delayed-inode.o
  CC      net/xdp/xsk_queue.o
  CC [M]  fs/ocfs2/reservations.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/gv100.o
  CC [M]  drivers/gpu/drm/udl/udl_main.o
  CC [M]  drivers/gpu/drm/ast/ast_mm.o
  CC      net/xdp/xskmap.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/tu102.o
  CC [M]  drivers/gpu/drm/udl/udl_transfer.o
  CC [M]  drivers/gpu/drm/ast/ast_mode.o
  CC [M]  drivers/net/ethernet/broadcom/bnx2x/bnx2x_sp.o
  CC [M]  fs/ocfs2/move_extents.o
  CC [M]  fs/btrfs/scrub.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/devinit/ga100.o
  CC      net/xdp/xsk_buff_pool.o
  LD [M]  drivers/gpu/drm/udl/udl.o
  CC [M]  drivers/gpu/drm/ast/ast_post.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fault/base.o
  CC [M]  drivers/gpu/drm/ast/ast_dp501.o
  CC [M]  fs/ocfs2/resize.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fault/user.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fault/gp100.o
  LD [M]  drivers/gpu/drm/ast/ast.o
  CC [M]  drivers/gpu/drm/qxl/qxl_drv.o
  CC [M]  drivers/scsi/scsi_transport_sas.o
  AR      net/xdp/built-in.a
  CC [M]  net/llc/llc_core.o
  CC [M]  drivers/gpu/drm/qxl/qxl_kms.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fault/gp10b.o
  CC [M]  drivers/gpu/drm/qxl/qxl_display.o
  CC [M]  fs/btrfs/reada.o
  CC [M]  fs/ocfs2/slot_map.o
  CC [M]  drivers/net/ethernet/broadcom/bnx2x/bnx2x_self_test.o
  CC [M]  drivers/gpu/drm/qxl/qxl_ttm.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fault/gv100.o
  CC [M]  drivers/gpu/drm/qxl/qxl_object.o
  CC [M]  net/llc/llc_input.o
  CC [M]  drivers/gpu/drm/qxl/qxl_gem.o
  CC [M]  fs/btrfs/backref.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fault/tu102.o
  CC [M]  drivers/net/ethernet/broadcom/bnx2x/bnx2x_vfpf.o
  CC [M]  drivers/scsi/scsi_transport_srp.o
  CC [M]  fs/ocfs2/suballoc.o
  CC [M]  drivers/gpu/drm/qxl/qxl_cmd.o
  CC [M]  drivers/gpu/drm/qxl/qxl_image.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/base.o
  CC [M]  net/llc/llc_output.o
  CC [M]  net/llc/llc_if.o
  CC [M]  drivers/gpu/drm/qxl/qxl_draw.o
  CC [M]  drivers/scsi/libiscsi.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv04.o
  CC [M]  drivers/net/ethernet/broadcom/bnx2x/bnx2x_sriov.o
  CC [M]  fs/btrfs/ulist.o
  CC [M]  drivers/gpu/drm/qxl/qxl_debugfs.o
  CC [M]  net/llc/llc_c_ev.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv10.o
  CC [M]  net/llc/llc_c_ac.o
  CC [M]  drivers/gpu/drm/qxl/qxl_irq.o
  CC [M]  fs/ocfs2/super.o
  CC [M]  fs/btrfs/qgroup.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv1a.o
  CC [M]  drivers/gpu/drm/qxl/qxl_dumb.o
  CC [M]  net/llc/llc_conn.o
  CC [M]  net/llc/llc_c_st.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv20.o
  CC [M]  drivers/gpu/drm/qxl/qxl_ioctl.o
  LD [M]  drivers/net/ethernet/broadcom/bnx2x/bnx2x.o
  CC [M]  drivers/net/ethernet/broadcom/bnxt/bnxt.o
  CC [M]  net/llc/llc_pdu.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv25.o
  CC [M]  net/llc/llc_sap.o
  CC [M]  drivers/gpu/drm/qxl/qxl_release.o
  CC [M]  drivers/scsi/libiscsi_tcp.o
  CC [M]  net/llc/llc_s_ac.o
  CC [M]  fs/btrfs/send.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv30.o
  CC [M]  drivers/gpu/drm/qxl/qxl_prime.o
  CC [M]  net/llc/llc_s_ev.o
  CC [M]  net/llc/llc_s_st.o
  LD [M]  drivers/gpu/drm/qxl/qxl.o
  CC [M]  drivers/gpu/drm/bochs/bochs_drv.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv35.o
  CC [M]  net/llc/af_llc.o
  AR      drivers/net/ethernet/broadcom/built-in.a
  CC [M]  net/llc/llc_station.o
  CC [M]  drivers/gpu/drm/bochs/bochs_mm.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv36.o
  CC [M]  drivers/scsi/iscsi_tcp.o
  CC [M]  drivers/gpu/drm/bochs/bochs_kms.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv40.o
  CC [M]  net/llc/llc_proc.o
  CC [M]  net/llc/sysctl_net_llc.o
  CC [M]  drivers/gpu/drm/bochs/bochs_hw.o
  LD [M]  net/llc/llc.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv41.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv44.o
  LD [M]  net/llc/llc2.o
  CC [M]  net/key/af_key.o
  CC [M]  drivers/scsi/iscsi_boot_sysfs.o
  LD [M]  drivers/gpu/drm/bochs/bochs-drm.o
  CC [M]  drivers/gpu/drm/virtio/virtgpu_drv.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv46.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv47.o
  CC [M]  fs/btrfs/dev-replace.o
  CC [M]  drivers/scsi/advansys.o
  CC [M]  drivers/gpu/drm/virtio/virtgpu_kms.o
  CC [M]  drivers/gpu/drm/virtio/virtgpu_gem.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv49.o
  CC [M]  drivers/gpu/drm/virtio/virtgpu_vram.o
  CC [M]  fs/btrfs/raid56.o
  CC [M]  drivers/net/ethernet/broadcom/bnxt/bnxt_sriov.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv4e.o
  CC [M]  fs/ocfs2/symlink.o
  CC [M]  fs/btrfs/uuid-tree.o
  CC [M]  net/bridge/netfilter/nft_meta_bridge.o
  CC [M]  drivers/gpu/drm/virtio/virtgpu_display.o
  CC [M]  fs/ocfs2/sysfile.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/nv50.o
  CC [M]  net/bridge/netfilter/nft_reject_bridge.o
  CC [M]  fs/btrfs/props.o
  CC [M]  drivers/gpu/drm/virtio/virtgpu_vq.o
  CC [M]  fs/ocfs2/uptodate.o
  CC [M]  drivers/net/ethernet/broadcom/bnxt/bnxt_ethtool.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/g84.o
  CC [M]  fs/btrfs/free-space-tree.o
  CC [M]  drivers/scsi/BusLogic.o
  CC [M]  fs/btrfs/tree-checker.o
  CC [M]  net/bridge/netfilter/nf_conntrack_bridge.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gt215.o
  CC [M]  drivers/gpu/drm/virtio/virtgpu_fence.o
  CC [M]  fs/ocfs2/quota_local.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/mcp77.o
  CC [M]  drivers/gpu/drm/virtio/virtgpu_object.o
  CC [M]  fs/btrfs/space-info.o
  CC [M]  net/bridge/netfilter/nf_log_bridge.o
  CC [M]  drivers/scsi/dpt_i2o.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/mcp89.o
  CC [M]  fs/btrfs/block-rsv.o
  CC [M]  drivers/gpu/drm/virtio/virtgpu_debugfs.o
  CC [M]  drivers/net/ethernet/broadcom/bnxt/bnxt_dcb.o
  CC [M]  net/bridge/netfilter/ebtables.o
  CC [M]  drivers/gpu/drm/virtio/virtgpu_plane.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gf100.o
  CC [M]  fs/btrfs/delalloc-space.o
  CC [M]  fs/btrfs/block-group.o
  CC [M]  fs/ocfs2/quota_global.o
  CC [M]  drivers/gpu/drm/virtio/virtgpu_ioctl.o
  CC [M]  drivers/scsi/ips.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gf108.o
  CC [M]  drivers/net/ethernet/broadcom/bnxt/bnxt_ulp.o
  CC [M]  fs/btrfs/discard.o
  CC [M]  drivers/gpu/drm/virtio/virtgpu_prime.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gk104.o
  CC [M]  drivers/net/ethernet/broadcom/bnxt/bnxt_xdp.o
  CC [M]  fs/ocfs2/xattr.o
  CC [M]  drivers/gpu/drm/virtio/virtgpu_trace_points.o
  CC [M]  fs/btrfs/reflink.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gk110.o
  CC [M]  fs/btrfs/subpage.o
  CC [M]  net/bridge/netfilter/ebtable_broute.o
  LD [M]  drivers/gpu/drm/virtio/virtio-gpu.o
  CC [M]  drivers/scsi/qlogicfas408.o
  CC [M]  fs/btrfs/acl.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gk20a.o
  CC [M]  drivers/net/ethernet/broadcom/bnxt/bnxt_vfr.o
  CC [M]  fs/btrfs/zoned.o
  CC [M]  drivers/net/ethernet/broadcom/bnxt/bnxt_devlink.o
  CC [M]  net/bridge/netfilter/ebtable_filter.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gm107.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gm200.o
  CC [M]  drivers/scsi/qla1280.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gm20b.o
  CC [M]  drivers/net/ethernet/broadcom/bnxt/bnxt_dim.o
  CC [M]  net/bridge/netfilter/ebtable_nat.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gp100.o
  CC [M]  drivers/net/ethernet/broadcom/bnxt/bnxt_tc.o
  LD [M]  fs/btrfs/btrfs.o
  CC [M]  fs/gfs2/acl.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gp102.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gp10b.o
  CC [M]  net/bridge/netfilter/ebt_802_3.o
  CC [M]  fs/gfs2/bmap.o
  CC [M]  net/bridge/netfilter/ebt_among.o
  CC [M]  drivers/scsi/dmx3191d.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gv100.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ga100.o
  CC [M]  net/bridge/netfilter/ebt_arp.o
  CC [M]  net/bridge/netfilter/ebt_ip.o
  CC [M]  fs/ocfs2/acl.o
  CC [M]  fs/ocfs2/filecheck.o
  CC [M]  drivers/net/ethernet/broadcom/bnxt/bnxt_debugfs.o
  CC [M]  drivers/scsi/hpsa.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ga102.o
  CC [M]  fs/gfs2/dir.o
  CC [M]  fs/ocfs2/stackglue.o
  CC [M]  net/bridge/netfilter/ebt_ip6.o
  CC [M]  fs/ocfs2/stack_o2cb.o
  CC [M]  net/bridge/netfilter/ebt_limit.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ram.o
  LD [M]  drivers/net/ethernet/broadcom/bnxt/bnxt_en.o
  CC [M]  drivers/net/ethernet/broadcom/b44.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramnv04.o
  CC [M]  fs/ocfs2/stack_user.o
  CC [M]  net/bridge/netfilter/ebt_mark_m.o
  CC [M]  net/bridge/netfilter/ebt_pkttype.o
  CC [M]  net/bridge/netfilter/ebt_stp.o
  CC [M]  fs/gfs2/xattr.o
  LD [M]  fs/ocfs2/ocfs2.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramnv10.o
  LD [M]  fs/ocfs2/ocfs2_stackglue.o
  LD [M]  fs/ocfs2/ocfs2_stack_o2cb.o
  LD [M]  fs/ocfs2/ocfs2_stack_user.o
  CC [M]  fs/f2fs/dir.o
  CC [M]  net/bridge/netfilter/ebt_vlan.o
  CC [M]  net/bridge/netfilter/ebt_arpreply.o
  CC [M]  drivers/scsi/dc395x.o
  CC [M]  drivers/net/ethernet/broadcom/bnx2.o
  CC [M]  fs/gfs2/glock.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramnv1a.o
  CC [M]  net/bridge/netfilter/ebt_mark.o
  CC [M]  net/bridge/netfilter/ebt_dnat.o
  CC [M]  fs/f2fs/file.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramnv20.o
  CC [M]  fs/f2fs/inode.o
  CC [M]  net/bridge/netfilter/ebt_redirect.o
  CC [M]  drivers/scsi/esp_scsi.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramnv40.o
  CC [M]  net/bridge/netfilter/ebt_snat.o
  CC [M]  net/bridge/netfilter/ebt_log.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramnv41.o
  CC [M]  fs/gfs2/glops.o
  CC [M]  net/bridge/netfilter/ebt_nflog.o
  CC [M]  fs/f2fs/namei.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramnv44.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramnv49.o
  CC [M]  fs/gfs2/log.o
  CC [M]  net/bridge/br.o
  CC [M]  drivers/scsi/am53c974.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramnv4e.o
  CC [M]  drivers/net/ethernet/broadcom/cnic.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramnv50.o
  CC [M]  drivers/scsi/megaraid.o
  CC [M]  fs/f2fs/hash.o
  CC [M]  fs/gfs2/lops.o
  CC [M]  net/bridge/br_device.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramgt215.o
  CC [M]  fs/gfs2/main.o
  CC [M]  fs/f2fs/super.o
  CC [M]  fs/gfs2/meta_io.o
  CC [M]  fs/f2fs/inline.o
  CC [M]  drivers/net/ethernet/broadcom/tg3.o
  CC [M]  drivers/scsi/atp870u.o
  CC [M]  fs/gfs2/aops.o
  CC [M]  net/bridge/br_fdb.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/rammcp77.o
  CC [M]  fs/f2fs/checkpoint.o
  CC [M]  fs/gfs2/dentry.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramgf100.o
  CC [M]  drivers/scsi/initio.o
  CC [M]  fs/gfs2/export.o
  CC [M]  fs/gfs2/file.o
  CC [M]  fs/gfs2/ops_fstype.o
  CC [M]  fs/f2fs/gc.o
  CC [M]  drivers/scsi/a100u2w.o
  CC [M]  net/bridge/br_forward.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramgf108.o
  CC [M]  net/bridge/br_if.o
  CC [M]  fs/f2fs/data.o
  CC [M]  drivers/scsi/myrb.o
  CC [M]  fs/gfs2/inode.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramgk104.o
  CC [M]  fs/f2fs/node.o
  CC [M]  fs/gfs2/quota.o
  CC [M]  net/bridge/br_input.o
  CC [M]  drivers/scsi/myrs.o
  CC [M]  net/bridge/br_ioctl.o
  CC [M]  net/bridge/br_stp.o
  CC [M]  fs/gfs2/recovery.o
  CC [M]  fs/f2fs/segment.o
  CC [M]  drivers/scsi/3w-xxxx.o
  CC [M]  net/bridge/br_stp_bpdu.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramgm107.o
  CC [M]  fs/gfs2/rgrp.o
  CC [M]  fs/f2fs/recovery.o
  CC [M]  net/bridge/br_stp_if.o
  CC [M]  drivers/scsi/3w-9xxx.o
  CC [M]  drivers/net/ethernet/brocade/bna/bnad.o
  AR      drivers/net/ethernet/brocade/built-in.a
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramgm200.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramgp100.o
  CC [M]  net/bridge/br_stp_timer.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramga102.o
  CC [M]  fs/f2fs/shrinker.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/sddr2.o
  CC [M]  fs/gfs2/super.o
  CC [M]  drivers/scsi/3w-sas.o
  CC [M]  fs/f2fs/extent_cache.o
  CC [M]  fs/f2fs/sysfs.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/sddr3.o
  CC [M]  net/bridge/br_netlink.o
  CC [M]  fs/gfs2/sys.o
  CC [M]  drivers/net/ethernet/brocade/bna/bnad_ethtool.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gddr3.o
  CC [M]  drivers/scsi/ipr.o
  CC [M]  fs/f2fs/debug.o
  CC [M]  fs/f2fs/xattr.o
  CC [M]  fs/f2fs/acl.o
  CC [M]  fs/gfs2/trans.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fb/gddr5.o
  CC [M]  net/bridge/br_netlink_tunnel.o
  CC [M]  fs/f2fs/verity.o
  CC [M]  fs/f2fs/compress.o
  CC [M]  drivers/net/ethernet/brocade/bna/bnad_debugfs.o
  CC [M]  drivers/net/ethernet/brocade/bna/bna_enet.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fuse/base.o
  CC [M]  fs/gfs2/util.o
  CC [M]  fs/gfs2/lock_dlm.o
  CC [M]  net/bridge/br_arp_nd_proxy.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fuse/nv50.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fuse/gf100.o
  CC [M]  drivers/net/ethernet/brocade/bna/bna_tx_rx.o
  CC [M]  drivers/net/ethernet/brocade/bna/bfa_msgq.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/fuse/gm107.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/gpio/base.o
  LD [M]  fs/gfs2/gfs2.o
  LD [M]  fs/f2fs/f2fs.o
  CC [M]  drivers/net/ethernet/brocade/bna/bfa_ioc.o
  CC [M]  fs/ceph/super.o
  CC [M]  net/bridge/br_sysfs_if.o
  CC [M]  drivers/net/ethernet/brocade/bna/bfa_ioc_ct.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/gpio/nv10.o
  CC [M]  drivers/gpu/drm/nouveau/nvkm/subdev/gpio/nv50.o
  CC [M]  fs/ceph/inode.o
