[1;38;5;64m

[1;38;5;64mWe are going to see if there is a new kernel to build from main kernel source: kernel.org.[0m

Newest stable kernel version available is [1;38;5;64m5.11[0m
Latest kernel version installed is [1;38;5;64m5.10.16
[0m
[H[2J[3J
[1;38;5;64mDownloding latest kernel now. . .[0m
--2021-02-15 06:45:08--  https://cdn.kernel.org/pub/linux/kernel/v5.x/linux-5.11.tar.xz
Resolving cdn.kernel.org (cdn.kernel.org)... 2a04:4e42:45::432, 199.232.33.176
Connecting to cdn.kernel.org (cdn.kernel.org)|2a04:4e42:45::432|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 117619104 (112M) [application/x-xz]
Saving to: ‘linux-5.11.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 1.63M 69s
  CC [M]  arch/x86/kvm/../../../virt/kvm/async_pf.o
  CC [M]  sound/pci/emu10k1/emu10k1.o
  CC      drivers/acpi/acpica/evmisc.o
  CC      drivers/acpi/pmic/intel_pmic_bytcrc.o
  CC [M]  net/sched/sch_fq_codel.o
  CC [M]  fs/ecryptfs/keystore.o
  CC      drivers/acpi/acpica/evregion.o
  CC      drivers/acpi/acpica/evrgnini.o
  CC      drivers/acpi/pmic/intel_pmic_chtcrc.o
  CC [M]  fs/ecryptfs/kthread.o
  CC [M]  sound/pci/emu10k1/emu10k1_main.o
  CC [M]  arch/x86/kvm/x86.o
  CC      drivers/acpi/acpica/evsci.o
  CC      drivers/acpi/pmic/intel_pmic_xpower.o
  CC      drivers/acpi/acpica/evxface.o
  CC      drivers/acpi/pmic/intel_pmic_bxtwc.o
  CC [M]  fs/ecryptfs/debug.o
  CC [M]  net/sched/sch_cake.o
  CC      drivers/sfi/sfi_acpi.o
  CC [M]  sound/pci/emu10k1/irq.o
  CC [M]  sound/pci/emu10k1/memory.o
  CC      drivers/acpi/pmic/intel_pmic_chtwc.o
  CC      drivers/sfi/sfi_core.o
  CC [M]  fs/ecryptfs/messaging.o
  CC      drivers/acpi/acpica/evxfevnt.o
  CC [M]  sound/pci/emu10k1/voice.o
  CC      drivers/acpi/pmic/intel_pmic_chtdc_ti.o
  CC      drivers/acpi/acpica/evxfgpe.o
  AR      drivers/acpi/pmic/built-in.a
  CC [M]  fs/ecryptfs/miscdev.o
  CC      drivers/acpi/dptf/int340x_thermal.o
  CC [M]  drivers/acpi/nfit/core.o
  AR      drivers/sfi/built-in.a
  CC      drivers/acpi/tables.o
  CC [M]  sound/pci/emu10k1/emumpu401.o
  AR      drivers/acpi/dptf/built-in.a
  CC      drivers/acpi/blacklist.o
  CC      drivers/acpi/acpica/evxfregn.o
  LD [M]  fs/ecryptfs/ecryptfs.o
  CC [M]  fs/freevxfs/vxfs_bmap.o
  CC      drivers/acpi/acpica/exconcat.o
  CC [M]  net/sched/sch_fq.o
  CC      drivers/acpi/osi.o
  CC [M]  sound/pci/emu10k1/emupcm.o
  CC      drivers/acpi/acpica/exconfig.o
  CC      drivers/acpi/acpica/exconvrt.o
  CC [M]  fs/freevxfs/vxfs_fshead.o
  CC      drivers/acpi/acpica/excreate.o
  CC      drivers/acpi/acpica/exdebug.o
  CC      drivers/acpi/osl.o
  CC [M]  fs/freevxfs/vxfs_immed.o
  CC      drivers/acpi/acpica/exdump.o
  CC [M]  fs/nfs/filelayout/filelayout.o
  CC [M]  sound/pci/emu10k1/io.o
  CC [M]  net/sched/sch_hhf.o
  CC [M]  fs/freevxfs/vxfs_inode.o
  CC      drivers/acpi/acpica/exfield.o
  CC      drivers/acpi/acpica/exfldio.o
  CC [M]  drivers/acpi/nfit/intel.o
  CC [M]  fs/freevxfs/vxfs_lookup.o
  CC      drivers/acpi/acpica/exmisc.o
  CC [M]  fs/nfs/filelayout/filelayoutdev.o
  CC [M]  sound/pci/emu10k1/emumixer.o
  CC [M]  fs/freevxfs/vxfs_olt.o
  CC [M]  net/sched/sch_pie.o
  CC [M]  drivers/acpi/nfit/mce.o
  CC      drivers/acpi/acpica/exmutex.o
  CC      drivers/acpi/acpica/exnames.o
  CC [M]  fs/freevxfs/vxfs_subr.o
  CC      drivers/acpi/acpica/exoparg1.o
  CC      drivers/acpi/acpica/exoparg2.o
  LD [M]  drivers/acpi/nfit/nfit.o
  CC      drivers/acpi/utils.o
  LD [M]  fs/nfs/filelayout/nfs_layout_nfsv41_files.o
  CC [M]  sound/pci/emu10k1/emufx.o
  CC [M]  fs/nfs/blocklayout/blocklayout.o
  CC [M]  fs/freevxfs/vxfs_super.o
  CC      drivers/acpi/acpica/exoparg3.o
  CC [M]  fs/nfs/flexfilelayout/flexfilelayout.o
  CC      drivers/acpi/acpica/exoparg6.o
  LD [M]  fs/freevxfs/freevxfs.o
  CC [M]  fs/nfs/flexfilelayout/flexfilelayoutdev.o
  CC      drivers/acpi/reboot.o
  CC      drivers/acpi/acpica/exprep.o
  CC [M]  net/sched/sch_fq_pie.o
  CC      drivers/acpi/acpica/exregion.o
  CC [M]  fs/nfs/blocklayout/dev.o
  CC      drivers/acpi/nvs.o
  CC      drivers/acpi/acpica/exresnte.o
  CC [M]  sound/pci/emu10k1/timer.o
  CC [M]  sound/pci/emu10k1/p16v.o
  CC      drivers/acpi/wakeup.o
  CC      drivers/acpi/acpica/exresolv.o
  CC [M]  net/sched/sch_cbs.o
  LD [M]  fs/nfs/flexfilelayout/nfs_layout_flexfiles.o
  CC [M]  fs/nfs/client.o
  CC      drivers/acpi/acpica/exresop.o
  CC [M]  fs/nfs/blocklayout/extent_tree.o
  CC      drivers/acpi/sleep.o
  CC [M]  sound/pci/emu10k1/emuproc.o
  CC      drivers/acpi/acpica/exserial.o
  CC      drivers/acpi/device_sysfs.o
  CC [M]  net/sched/sch_etf.o
  CC      drivers/acpi/acpica/exstore.o
  CC [M]  arch/x86/kvm/emulate.o
  CC [M]  sound/pci/emu10k1/emu10k1_synth.o
  CC      drivers/acpi/acpica/exstoren.o
  CC [M]  fs/nfs/blocklayout/rpc_pipefs.o
  CC      drivers/acpi/device_pm.o
  CC      drivers/acpi/acpica/exstorob.o
  CC [M]  sound/pci/emu10k1/emu10k1_callback.o
  CC [M]  net/sched/sch_taprio.o
  CC      drivers/acpi/proc.o
  CC      drivers/acpi/acpica/exsystem.o
  LD [M]  fs/nfs/blocklayout/blocklayoutdriver.o
  CC [M]  fs/nfs/dir.o
  CC [M]  sound/pci/emu10k1/emu10k1_patch.o
  CC      drivers/acpi/acpica/extrace.o
  CC [M]  fs/nfs/file.o
  CC      drivers/acpi/acpica/exutils.o
  CC      drivers/acpi/acpica/hwacpi.o
  CC [M]  sound/pci/emu10k1/emu10k1x.o
  LD [M]  sound/pci/emu10k1/snd-emu10k1.o
  LD [M]  sound/pci/emu10k1/snd-emu10k1-synth.o
  CC      drivers/acpi/acpica/hwesleep.o
  CC      drivers/acpi/acpica/hwgpe.o
  CC      drivers/acpi/bus.o
  CC      drivers/acpi/acpica/hwregs.o
  CC      drivers/acpi/acpica/hwsleep.o
  CC      drivers/acpi/acpica/hwvalid.o
  CC      drivers/acpi/acpica/hwxface.o
  CC [M]  arch/x86/kvm/i8259.o
  LD [M]  sound/pci/emu10k1/snd-emu10k1x.o
  CC [M]  sound/pci/hda/hda_bind.o
  CC      drivers/acpi/acpica/hwxfsleep.o
  CC [M]  net/sched/cls_u32.o
  CC      drivers/acpi/acpica/hwpci.o
  CC      drivers/acpi/acpica/nsaccess.o
  CC [M]  fs/nfs/getroot.o
  CC      drivers/acpi/acpica/nsalloc.o
  CC [M]  arch/x86/kvm/irq.o
  CC [M]  fs/nfs/inode.o
  CC [M]  sound/pci/hda/hda_codec.o
  CC      drivers/acpi/acpica/nsarguments.o
  CC      drivers/acpi/acpica/nsconvert.o
  CC [M]  fs/nfs/super.o
  CC      drivers/acpi/acpica/nsdump.o
  CC      drivers/acpi/acpica/nseval.o
  CC [M]  net/sched/cls_route.o
  CC [M]  fs/nfs/io.o
  CC      drivers/acpi/acpica/nsinit.o
  CC [M]  sound/pci/hda/hda_jack.o
  CC      drivers/acpi/acpica/nsload.o
  CC [M]  arch/x86/kvm/lapic.o
  CC      drivers/acpi/acpica/nsnames.o
  CC      drivers/acpi/acpica/nsobject.o
  CC [M]  net/sched/cls_fw.o
  CC [M]  sound/pci/hda/hda_auto_parser.o
  CC      drivers/acpi/acpica/nsparse.o
  CC      drivers/acpi/acpica/nspredef.o
  CC      drivers/acpi/acpica/nsprepkg.o
  CC [M]  fs/nfs/direct.o
  CC [M]  sound/pci/hda/hda_sysfs.o
  CC [M]  fs/nfs/pagelist.o
  CC [M]  net/sched/cls_rsvp.o
  CC      drivers/acpi/acpica/nsrepair.o
  CC [M]  fs/nfs/read.o
  CC      drivers/acpi/acpica/nsrepair2.o
  CC [M]  sound/pci/hda/hda_controller.o
  CC      drivers/acpi/acpica/nssearch.o
  CC [M]  sound/pci/ice1712/ice1712.o
  CC [M]  arch/x86/kvm/i8254.o
  CC      drivers/acpi/acpica/nsutils.o
  CC [M]  net/sched/cls_tcindex.o
  CC      drivers/acpi/acpica/nswalk.o
  CC [M]  fs/nfs/symlink.o
  CC [M]  arch/x86/kvm/ioapic.o
  CC      drivers/acpi/acpica/nsxfeval.o
  CC [M]  fs/nfs/unlink.o
  CC [M]  net/sched/cls_rsvp6.o
  CC [M]  sound/pci/hda/hda_proc.o
  CC [M]  sound/pci/ice1712/delta.o
  CC [M]  sound/pci/hda/hda_hwdep.o
  CC [M]  fs/nfs/write.o
  CC      drivers/acpi/acpica/nsxfname.o
  CC [M]  arch/x86/kvm/irq_comm.o
  CC [M]  sound/pci/hda/hda_beep.o
  CC [M]  sound/pci/ice1712/hoontech.o
  CC [M]  sound/pci/hda/hda_generic.o
  CC [M]  fs/nfs/namespace.o
  CC [M]  net/sched/cls_basic.o
  CC      drivers/acpi/acpica/nsxfobj.o
  CC [M]  sound/pci/ice1712/ews.o
  CC [M]  sound/pci/hda/patch_realtek.o
  CC      drivers/acpi/acpica/psargs.o
  CC [M]  arch/x86/kvm/cpuid.o
  CC [M]  net/sched/cls_flow.o
  CC      drivers/acpi/acpica/psloop.o
  CC [M]  sound/pci/ice1712/ak4xxx.o
  CC      drivers/acpi/acpica/psobject.o
  CC [M]  fs/nfs/mount_clnt.o
  CC      drivers/acpi/acpica/psopcode.o
  CC [M]  sound/pci/ice1712/ice1724.o
  CC [M]  fs/nfs/nfstrace.o
  CC [M]  net/sched/cls_cgroup.o
  CC      drivers/acpi/acpica/psopinfo.o
  CC      drivers/acpi/acpica/psparse.o
  CC [M]  sound/pci/hda/patch_cmedia.o
  CC [M]  fs/nfs/export.o
  CC [M]  arch/x86/kvm/pmu.o
  CC      drivers/acpi/acpica/psscope.o
  CC [M]  net/sched/cls_bpf.o
  CC [M]  sound/pci/hda/patch_analog.o
  CC      drivers/acpi/acpica/pstree.o
  CC [M]  sound/pci/ice1712/amp.o
  CC [M]  sound/pci/ice1712/revo.o
  CC      drivers/acpi/acpica/psutils.o
  CC [M]  fs/nfs/sysfs.o
  CC [M]  sound/pci/ice1712/aureon.o
  CC [M]  sound/pci/hda/patch_sigmatel.o
  CC      drivers/acpi/acpica/pswalk.o
  CC [M]  sound/pci/ice1712/vt1720_mobo.o
  CC [M]  net/sched/cls_flower.o
  CC      drivers/acpi/acpica/psxface.o
  CC [M]  arch/x86/kvm/mtrr.o
  CC [M]  sound/pci/ice1712/pontis.o
  CC      drivers/acpi/acpica/rsaddr.o
  CC [M]  fs/nfs/fs_context.o
  CC [M]  sound/pci/ice1712/prodigy192.o
  CC      drivers/acpi/acpica/rscalc.o
  CC [M]  sound/pci/hda/patch_si3054.o
  CC [M]  sound/pci/ice1712/prodigy_hifi.o
  CC      drivers/acpi/acpica/rscreate.o
  CC [M]  arch/x86/kvm/hyperv.o
  CC [M]  sound/pci/hda/patch_cirrus.o
  CC [M]  arch/x86/kvm/debugfs.o
  CC [M]  fs/nfs/sysctl.o
  CC      drivers/acpi/acpica/rsdumpinfo.o
  CC [M]  sound/pci/ice1712/juli.o
  CC      drivers/acpi/acpica/rsinfo.o
  CC [M]  sound/pci/hda/patch_ca0110.o
  CC [M]  arch/x86/kvm/mmu/mmu.o
  CC [M]  net/sched/cls_matchall.o
  CC [M]  fs/nfs/fscache.o
  CC [M]  sound/pci/ice1712/phase.o
  CC      drivers/acpi/acpica/rsio.o
  CC [M]  fs/nfs/fscache-index.o
  CC [M]  sound/pci/hda/patch_ca0132.o
  CC      drivers/acpi/acpica/rsirq.o
  CC      drivers/acpi/acpica/rslist.o
  CC [M]  sound/pci/ice1712/wtm.o
  CC [M]  net/sched/em_cmp.o
  CC      drivers/acpi/acpica/rsmemory.o
  CC [M]  fs/nfs/nfs2super.o
  CC      drivers/acpi/acpica/rsmisc.o
  CC [M]  arch/x86/kvm/mmu/page_track.o
  CC [M]  sound/pci/ice1712/se.o
  CC [M]  net/sched/em_nbyte.o
  CC      drivers/acpi/acpica/rsserial.o
  CC [M]  fs/nfs/proc.o
  CC [M]  fs/nfs/nfs2xdr.o
  CC [M]  sound/pci/ice1712/maya44.o
  CC      drivers/acpi/acpica/rsutils.o
  CC [M]  net/sched/em_u32.o
  CC      drivers/acpi/acpica/rsxface.o
  CC [M]  arch/x86/kvm/mmu/spte.o
  CC [M]  sound/pci/ice1712/quartet.o
  CC [M]  net/sched/em_meta.o
  CC [M]  fs/nfs/nfs3super.o
  CC      drivers/acpi/acpica/tbdata.o
  CC      arch/x86/pci/i386.o
  CC [M]  sound/pci/ice1712/psc724.o
  CC [M]  sound/pci/hda/patch_conexant.o
  CC [M]  arch/x86/kvm/mmu/tdp_iter.o
  CC [M]  sound/pci/ice1712/wm8766.o
  CC      drivers/acpi/acpica/tbfadt.o
  CC [M]  fs/nfs/nfs3client.o
  CC [M]  net/sched/em_text.o
  CC      arch/x86/pci/init.o
  CC [M]  sound/pci/hda/patch_via.o
  CC [M]  sound/pci/ice1712/wm8776.o
  CC      drivers/acpi/acpica/tbfind.o
  CC [M]  arch/x86/kvm/mmu/tdp_mmu.o
  CC      drivers/acpi/acpica/tbinstal.o
  CC      arch/x86/pci/mmconfig_64.o
  LD [M]  sound/pci/ice1712/snd-ice17xx-ak4xxx.o
  LD [M]  sound/pci/ice1712/snd-ice1712.o
  LD [M]  sound/pci/ice1712/snd-ice1724.o
  CC [M]  sound/pci/korg1212/korg1212.o
  CC [M]  net/sched/em_canid.o
  CC      drivers/acpi/acpica/tbprint.o
  CC [M]  sound/pci/hda/patch_hdmi.o
  CC      arch/x86/pci/direct.o
  CC      drivers/acpi/acpica/tbutils.o
  CC      drivers/acpi/acpica/tbxface.o
  CC [M]  net/sched/em_ipset.o
  CC [M]  fs/nfs/nfs3proc.o
  CC [M]  arch/x86/kvm/vmx/vmx.o
  LD [M]  sound/pci/korg1212/snd-korg1212.o
  CC      arch/x86/pci/mmconfig-shared.o
  CC [M]  sound/pci/mixart/mixart.o
  CC [M]  fs/nfs/nfs3xdr.o
  CC      drivers/acpi/acpica/tbxfload.o
  CC      arch/x86/pci/xen.o
  CC [M]  net/sched/em_ipt.o
  CC [M]  sound/pci/mixart/mixart_core.o
  CC [M]  sound/pci/hda/hda_eld.o
  CC      drivers/acpi/acpica/tbxfroot.o
  CC [M]  fs/nfs/nfs3acl.o
  CC      drivers/acpi/acpica/utaddress.o
  CC [M]  sound/pci/mixart/mixart_hwdep.o
  CC [M]  fs/nfs/nfs4proc.o
  CC [M]  sound/pci/hda/hda_intel.o
  CC      drivers/acpi/acpica/utalloc.o
  AR      net/sched/built-in.a
  CC      net/netlink/af_netlink.o
  CC      drivers/acpi/acpica/utascii.o
  CC      net/netlink/genetlink.o
  CC      arch/x86/pci/fixup.o
  CC [M]  sound/pci/mixart/mixart_mixer.o
  CC      drivers/acpi/acpica/utbuffer.o
  CC      arch/x86/pci/acpi.o
  CC      drivers/acpi/acpica/utcopy.o
  LD [M]  sound/pci/mixart/snd-mixart.o
  CC [M]  sound/pci/nm256/nm256.o
  LD [M]  sound/pci/hda/snd-hda-codec.o
  LD [M]  sound/pci/hda/snd-hda-codec-generic.o
  LD [M]  sound/pci/hda/snd-hda-codec-realtek.o
  LD [M]  sound/pci/hda/snd-hda-codec-cmedia.o
  LD [M]  sound/pci/hda/snd-hda-codec-analog.o
  LD [M]  sound/pci/hda/snd-hda-codec-idt.o
  LD [M]  sound/pci/hda/snd-hda-codec-si3054.o
  LD [M]  sound/pci/hda/snd-hda-codec-cirrus.o
  LD [M]  sound/pci/hda/snd-hda-codec-ca0110.o
  LD [M]  sound/pci/hda/snd-hda-codec-ca0132.o
  LD [M]  sound/pci/hda/snd-hda-codec-conexant.o
  LD [M]  sound/pci/hda/snd-hda-codec-via.o
  LD [M]  sound/pci/hda/snd-hda-codec-hdmi.o
  LD [M]  sound/pci/hda/snd-hda-intel.o
  CC      drivers/acpi/acpica/utexcep.o
  CC      drivers/acpi/acpica/utdebug.o
  CC      arch/x86/pci/legacy.o
  CC      drivers/acpi/acpica/utdecode.o
  CC      drivers/acpi/acpica/utdelete.o
  LD [M]  sound/pci/nm256/snd-nm256.o
  CC [M]  sound/pci/oxygen/oxygen_io.o
  CC      drivers/acpi/acpica/uterror.o
  CC      drivers/acpi/acpica/uteval.o
  CC      net/netlink/policy.o
  CC      arch/x86/pci/irq.o
  CC      drivers/acpi/acpica/utglobal.o
  CC      drivers/acpi/acpica/uthex.o
  CC [M]  sound/pci/oxygen/oxygen_lib.o
  CC      drivers/acpi/acpica/utids.o
  CC [M]  net/netlink/diag.o
  CC      drivers/acpi/acpica/utinit.o
  AR      net/netlink/built-in.a
  CC      drivers/acpi/acpica/utlock.o
  CC      drivers/acpi/acpica/utmath.o
  CC      arch/x86/pci/common.o
  CC      arch/x86/pci/early.o
  CC      arch/x86/pci/bus_numa.o
  CC      drivers/acpi/acpica/utmisc.o
  CC      drivers/acpi/acpica/utmutex.o
  AS [M]  arch/x86/kvm/vmx/vmenter.o
  CC [M]  sound/pci/oxygen/oxygen_mixer.o
  LD [M]  net/netlink/netlink_diag.o
  CC [M]  arch/x86/kvm/vmx/pmu_intel.o
  CC      net/bpf/test_run.o
  CC      net/ethtool/ioctl.o
  CC      arch/x86/pci/amd_bus.o
  CC      net/ethtool/common.o
  CC      drivers/acpi/acpica/utnonansi.o
  CC      drivers/acpi/acpica/utobject.o
  AR      arch/x86/pci/built-in.a
  CC      arch/x86/power/cpu.o
  CC [M]  arch/x86/kvm/vmx/vmcs12.o
  CC      drivers/acpi/acpica/utosi.o
  CC [M]  sound/pci/oxygen/oxygen_pcm.o
  AR      net/bpf/built-in.a
  CC [M]  arch/x86/kvm/vmx/evmcs.o
  CC [M]  fs/nfs/nfs4xdr.o
  CC      drivers/acpi/acpica/utownerid.o
  CC [M]  fs/nfs/nfs4state.o
  CC      arch/x86/power/hibernate_64.o
  CC [M]  arch/x86/kvm/vmx/nested.o
  CC      drivers/acpi/acpica/utpredef.o
  CC [M]  sound/pci/oxygen/oxygen.o
  CC      drivers/acpi/acpica/utresdecode.o
  AS      arch/x86/power/hibernate_asm_64.o
  CC      arch/x86/power/hibernate.o
  CC [M]  arch/x86/kvm/vmx/posted_intr.o
  CC      drivers/acpi/acpica/utresrc.o
  CC [M]  sound/pci/oxygen/xonar_dg_mixer.o
  CC      drivers/acpi/acpica/utstate.o
  CC      net/ethtool/netlink.o
  AR      arch/x86/power/built-in.a
  CC      arch/x86/video/fbdev.o
  CC      drivers/acpi/acpica/utstring.o
  CC [M]  sound/pci/oxygen/xonar_dg.o
  CC [M]  arch/x86/kvm/svm/svm.o
  CC      drivers/acpi/acpica/utstrsuppt.o
  CC [M]  sound/pci/oxygen/virtuoso.o
  CC      drivers/acpi/acpica/utstrtoul64.o
  AR      arch/x86/video/built-in.a
  AR      arch/x86/oprofile/built-in.a
  CC [M]  arch/x86/oprofile/../../../drivers/oprofile/oprof.o
  CC [M]  sound/pci/oxygen/xonar_lib.o
  CC      drivers/acpi/acpica/utxface.o
  CC [M]  arch/x86/oprofile/../../../drivers/oprofile/cpu_buffer.o
  CC      net/ethtool/bitset.o
  CC [M]  fs/nfs/nfs4renewd.o
  CC [M]  sound/pci/oxygen/xonar_pcm179x.o
  CC      drivers/acpi/acpica/utxfinit.o
  CC [M]  arch/x86/oprofile/../../../drivers/oprofile/buffer_sync.o
  CC      drivers/acpi/acpica/utxferror.o
  CC [M]  arch/x86/oprofile/../../../drivers/oprofile/event_buffer.o
  CC [M]  arch/x86/oprofile/../../../drivers/oprofile/oprofile_files.o
  CC [M]  sound/pci/oxygen/xonar_cs43xx.o
  CC [M]  fs/nfs/nfs4super.o
  CC      net/ethtool/strset.o
  AS [M]  arch/x86/kvm/svm/vmenter.o
  CC      drivers/acpi/acpica/utxfmutex.o
  CC [M]  arch/x86/kvm/svm/pmu.o
  CC [M]  arch/x86/oprofile/../../../drivers/oprofile/oprofilefs.o
  CC [M]  arch/x86/kvm/svm/nested.o
  CC [M]  sound/pci/oxygen/xonar_wm87x6.o
  CC [M]  fs/nfs/nfs4file.o
  AR      drivers/acpi/acpica/built-in.a
  CC      drivers/acpi/glue.o
  CC [M]  arch/x86/oprofile/../../../drivers/oprofile/oprofile_stats.o
  CC [M]  arch/x86/kvm/svm/avic.o
  CC      net/ethtool/linkinfo.o
  CC [M]  fs/nfs/delegation.o
  CC [M]  arch/x86/oprofile/../../../drivers/oprofile/timer_int.o
  CC [M]  sound/pci/oxygen/xonar_hdmi.o
  CC [M]  arch/x86/oprofile/../../../drivers/oprofile/nmi_timer_int.o
  CC [M]  arch/x86/kvm/svm/sev.o
  CC      drivers/acpi/scan.o
  LD [M]  arch/x86/kvm/kvm.o
  CC      net/ethtool/linkmodes.o
  CC [M]  fs/nfs/nfs4idmap.o
  LD [M]  sound/pci/oxygen/snd-oxygen-lib.o
  LD [M]  sound/pci/oxygen/snd-oxygen.o
  LD [M]  sound/pci/oxygen/snd-virtuoso.o
  CC [M]  sound/pci/pcxhr/pcxhr.o
  CC      drivers/acpi/resource.o
  CC [M]  arch/x86/oprofile/init.o
  CC [M]  arch/x86/oprofile/backtrace.o
  CC      net/ethtool/linkstate.o
  CC [M]  arch/x86/oprofile/nmi_int.o
  CC      drivers/acpi/acpi_processor.o
  CC [M]  sound/pci/pcxhr/pcxhr_hwdep.o
  LD [M]  arch/x86/kvm/kvm-intel.o
  LD [M]  arch/x86/kvm/kvm-amd.o
  CC [M]  sound/pci/pcxhr/pcxhr_mixer.o
  CC [M]  arch/x86/oprofile/op_model_amd.o
  CC      drivers/acpi/processor_core.o
  CC [M]  fs/nfs/callback.o
  CC      lib/math/div64.o
  CC      net/ethtool/debug.o
  CC      lib/math/gcd.o
  CC      lib/math/lcm.o
  CC      drivers/acpi/processor_pdc.o
  CC [M]  fs/nfs/callback_xdr.o
  CC      lib/math/int_pow.o
  CC [M]  sound/pci/pcxhr/pcxhr_core.o
  CC [M]  arch/x86/oprofile/op_model_ppro.o
  CC      lib/math/int_sqrt.o
  CC      lib/math/reciprocal_div.o
  CC      drivers/acpi/ec.o
  CC      drivers/acpi/dock.o
  CC      lib/math/rational.o
  CC [M]  lib/math/cordic.o
  CC      net/ethtool/wol.o
  CC [M]  fs/nfs/callback_proc.o
  CC [M]  arch/x86/oprofile/op_model_p4.o
  CC [M]  sound/pci/pcxhr/pcxhr_mix22.o
  AR      lib/math/built-in.a
  CC      lib/crypto/chacha.o
  LD [M]  arch/x86/oprofile/oprofile.o
  CC [M]  sound/pci/riptide/riptide.o
  CC      lib/crypto/sha256.o
  CC      drivers/acpi/pci_root.o
  CC [M]  fs/nfs/nfs4namespace.o
  CC      net/ethtool/features.o
  LD [M]  sound/pci/pcxhr/snd-pcxhr.o
  CC [M]  sound/pci/rme9652/rme9652.o
  CC [M]  lib/crypto/libchacha.o
  CC [M]  fs/nfs/nfs4getroot.o
  CC      drivers/acpi/pci_link.o
  LD [M]  sound/pci/riptide/snd-riptide.o
  CC [M]  sound/pci/trident/trident.o
  CC      net/ethtool/privflags.o
  CC [M]  sound/pci/trident/trident_main.o
  CC [M]  lib/crypto/aes.o
  CC      drivers/acpi/pci_irq.o
  CC [M]  fs/nfs/nfs4client.o
  CC [M]  lib/crypto/arc4.o
  CC [M]  sound/pci/trident/trident_memory.o
  CC [M]  sound/pci/rme9652/hdsp.o
  CC      drivers/acpi/acpi_lpss.o
  CC      net/ethtool/rings.o
  CC [M]  lib/crypto/blake2s-generic.o
  CC [M]  lib/crypto/blake2s.o
  CC [M]  lib/crypto/blake2s-selftest.o
  CC [M]  lib/crypto/chacha20poly1305.o
  CC [M]  lib/crypto/chacha20poly1305-selftest.o
  CC [M]  fs/nfs/nfs4session.o
  CC      drivers/acpi/acpi_apd.o
  CC      net/ethtool/channels.o
  LD [M]  sound/pci/trident/snd-trident.o
  CC [M]  fs/nfs/dns_resolve.o
  CC [M]  fs/nfsd/trace.o
  CC [M]  lib/crypto/curve25519-hacl64.o
  CC      drivers/acpi/acpi_platform.o
  CC [M]  fs/lockd/clntlock.o
  CC [M]  sound/pci/rme9652/hdspm.o
  CC      net/ethtool/coalesce.o
  CC [M]  fs/nfsd/nfssvc.o
  CC      drivers/acpi/acpi_pnp.o
  CC      net/ethtool/pause.o
  CC [M]  fs/nfs/nfs4trace.o
  CC      drivers/acpi/power.o
  CC [M]  fs/lockd/clntproc.o
  CC [M]  fs/nfsd/nfsctl.o
  LD [M]  sound/pci/rme9652/snd-rme9652.o
  LD [M]  sound/pci/rme9652/snd-hdsp.o
  LD [M]  sound/pci/rme9652/snd-hdspm.o
  CC [M]  sound/pci/ymfpci/ymfpci.o
  CC [M]  lib/crypto/curve25519-generic.o
  CC      net/ethtool/eee.o
  CC      drivers/acpi/event.o
  CC [M]  lib/crypto/curve25519.o
  CC [M]  lib/crypto/curve25519-selftest.o
  CC [M]  lib/crypto/des.o
  CC [M]  sound/pci/ymfpci/ymfpci_main.o
  CC [M]  lib/crypto/poly1305-donna64.o
  CC      net/ethtool/tsinfo.o
  CC [M]  fs/nfsd/nfsproc.o
  CC      drivers/acpi/evged.o
  CC [M]  fs/lockd/clntxdr.o
  CC [M]  lib/crypto/poly1305.o
  CC      net/ethtool/cabletest.o
  LD [M]  sound/pci/ymfpci/snd-ymfpci.o
  CC      drivers/acpi/sysfs.o
  CC [M]  sound/pci/vx222/vx222.o
  LD [M]  lib/crypto/libaes.o
  LD [M]  lib/crypto/libarc4.o
  LD [M]  lib/crypto/libblake2s-generic.o
  CC      net/ethtool/tunnels.o
  LD [M]  lib/crypto/libblake2s.o
  LD [M]  lib/crypto/libchacha20poly1305.o
  LD [M]  lib/crypto/libcurve25519-generic.o
  LD [M]  lib/crypto/libcurve25519.o
  LD [M]  lib/crypto/libdes.o
  LD [M]  lib/crypto/libpoly1305.o
  AR      lib/crypto/built-in.a
  CC      lib/zlib_inflate/inffast.o
  CC      lib/zlib_inflate/inflate.o
  CC [M]  fs/nfsd/nfsfh.o
  CC [M]  fs/lockd/host.o
  CC [M]  sound/pci/vx222/vx222_ops.o
  CC      drivers/acpi/property.o
  CC      lib/zlib_inflate/infutil.o
  CC      lib/zlib_inflate/inftrees.o
  LD [M]  sound/pci/vx222/snd-vx222.o
  CC [M]  sound/pci/ad1889.o
  AR      net/ethtool/built-in.a
  CC [M]  net/netfilter/ipset/ip_set_core.o
  AR      net/ipv4/netfilter/built-in.a
  CC [M]  net/ipv4/netfilter/nf_defrag_ipv4.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      drivers/acpi/acpi_cmos_rtc.o
  CC [M]  fs/lockd/svc.o
  CC [M]  fs/nfsd/vfs.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/zlib_deflate/deflate.o
  CC [M]  sound/pci/als300.o
  CC      drivers/acpi/x86/apple.o
  CC [M]  fs/nfs/nfs4sysctl.o
